typed,./tests/test_img_dir\185.png
handwritten,./tests/test_img_dir\73.png
typed,./tests/test_img_dir\185.png
handwritten,./tests/test_img_dir\73.png
typed,./tests/test_img_dir\185.png
typed,./tests/test_img_dir\185.png
handwritten,./tests/test_img_dir\73.png
typed,./tests/test_img_dir\185.png
typed,./tests/test_img_dir\74.png
typed,./tests/test_img_dir\74.png
typed,./tests/test_img_dir\186.png
typed,./tests/test_img_dir\74.png
typed,./tests/test_img_dir\186.png
typed,./tests/test_img_dir\74.png
typed,./tests/test_img_dir\186.png
typed,./tests/test_img_dir\74.png
typed,./tests/test_img_dir\74.png
typed,./tests/test_img_dir\186.png
typed,./tests/test_img_dir\74.png
typed,./tests/test_img_dir\74.png
typed,./tests/test_img_dir\74.png
typed,./tests/test_img_dir\186.png
typed,./tests/test_img_dir\74.png
typed,./tests/test_img_dir\186.png
typed,./tests/test_img_dir\74.png
handwritten,./tests/test_img_dir\75.png
typed,./tests/test_img_dir\186.png
handwritten,./tests/test_img_dir\75.png
typed,./tests/test_img_dir\186.png
handwritten,./tests/test_img_dir\75.png
typed,./tests/test_img_dir\186.png
handwritten,./tests/test_img_dir\75.png
typed,./tests/test_img_dir\187.png
typed,./tests/test_img_dir\76.png
typed,./tests/test_img_dir\187.png
typed,./tests/test_img_dir\76.png
typed,./tests/test_img_dir\187.png
typed,./tests/test_img_dir\76.png
typed,./tests/test_img_dir\187.png
handwritten,./tests/test_img_dir\77.png
typed,./tests/test_img_dir\187.png
handwritten,./tests/test_img_dir\77.png
typed,./tests/test_img_dir\187.png
handwritten,./tests/test_img_dir\77.png
typed,./tests/test_img_dir\188.png
handwritten,./tests/test_img_dir\77.png
typed,./tests/test_img_dir\188.png
typed,./tests/test_img_dir\78.png
typed,./tests/test_img_dir\188.png
typed,./tests/test_img_dir\78.png
typed,./tests/test_img_dir\188.png
typed,./tests/test_img_dir\79.png
typed,./tests/test_img_dir\188.png
typed,./tests/test_img_dir\79.png
typed,./tests/test_img_dir\188.png
typed,./tests/test_img_dir\79.png
typed,./tests/test_img_dir\79.png
typed,./tests/test_img_dir\188.png
typed,./tests/test_img_dir\79.png
handwritten,./tests/test_img_dir\189.png
handwritten,./tests/test_img_dir\189.png
typed,./tests/test_img_dir\8.png
handwritten,./tests/test_img_dir\189.png
typed,./tests/test_img_dir\8.png
handwritten,./tests/test_img_dir\189.png
typed,./tests/test_img_dir\8.png
handwritten,./tests/test_img_dir\189.png
typed,./tests/test_img_dir\80.png
handwritten,./tests/test_img_dir\19.png
typed,./tests/test_img_dir\80.png
handwritten,./tests/test_img_dir\19.png
typed,./tests/test_img_dir\80.png
typed,./tests/test_img_dir\80.png
handwritten,./tests/test_img_dir\19.png
typed,./tests/test_img_dir\81.png
handwritten,./tests/test_img_dir\19.png
typed,./tests/test_img_dir\81.png
handwritten,./tests/test_img_dir\19.png
typed,./tests/test_img_dir\81.png
typed,./tests/test_img_dir\190.png
typed,./tests/test_img_dir\81.png
typed,./tests/test_img_dir\190.png
typed,./tests/test_img_dir\81.png
typed,./tests/test_img_dir\190.png
typed,./tests/test_img_dir\190.png
typed,./tests/test_img_dir\82.png
typed,./tests/test_img_dir\190.png
typed,./tests/test_img_dir\82.png
typed,./tests/test_img_dir\190.png
typed,./tests/test_img_dir\82.png
typed,./tests/test_img_dir\191.png
typed,./tests/test_img_dir\191.png
typed,./tests/test_img_dir\82.png
typed,./tests/test_img_dir\191.png
typed,./tests/test_img_dir\191.png
typed,./tests/test_img_dir\82.png
handwritten,./tests/test_img_dir\83.png
handwritten,./tests/test_img_dir\83.png
typed,./tests/test_img_dir\192.png
handwritten,./tests/test_img_dir\83.png
typed,./tests/test_img_dir\192.png
handwritten,./tests/test_img_dir\83.png
typed,./tests/test_img_dir\192.png
typed,./tests/test_img_dir\84.png
typed,./tests/test_img_dir\192.png
typed,./tests/test_img_dir\192.png
typed,./tests/test_img_dir\192.png
typed,./tests/test_img_dir\84.png
typed,./tests/test_img_dir\84.png
handwritten,./tests/test_img_dir\193.png
handwritten,./tests/test_img_dir\193.png
typed,./tests/test_img_dir\85.png
typed,./tests/test_img_dir\85.png
handwritten,./tests/test_img_dir\193.png
typed,./tests/test_img_dir\85.png
handwritten,./tests/test_img_dir\193.png
typed,./tests/test_img_dir\85.png
typed,./tests/test_img_dir\194.png
typed,./tests/test_img_dir\194.png
typed,./tests/test_img_dir\194.png
typed,./tests/test_img_dir\86.png
typed,./tests/test_img_dir\194.png
handwritten,./tests/test_img_dir\87.png
typed,./tests/test_img_dir\194.png
typed,./tests/test_img_dir\87.png
typed,./tests/test_img_dir\194.png
handwritten,./tests/test_img_dir\87.png
typed,./tests/test_img_dir\194.png
handwritten,./tests/test_img_dir\87.png
typed,./tests/test_img_dir\194.png
typed,./tests/test_img_dir\88.png
typed,./tests/test_img_dir\194.png
typed,./tests/test_img_dir\88.png
typed,./tests/test_img_dir\194.png
typed,./tests/test_img_dir\88.png
typed,./tests/test_img_dir\194.png
typed,./tests/test_img_dir\88.png
typed,./tests/test_img_dir\195.png
typed,./tests/test_img_dir\88.png
typed,./tests/test_img_dir\195.png
typed,./tests/test_img_dir\88.png
typed,./tests/test_img_dir\195.png
typed,./tests/test_img_dir\89.png
typed,./tests/test_img_dir\195.png
typed,./tests/test_img_dir\89.png
typed,./tests/test_img_dir\195.png
typed,./tests/test_img_dir\89.png
typed,./tests/test_img_dir\89.png
typed,./tests/test_img_dir\196.png
typed,./tests/test_img_dir\9.png
typed,./tests/test_img_dir\196.png
typed,./tests/test_img_dir\9.png
typed,./tests/test_img_dir\196.png
typed,./tests/test_img_dir\9.png
typed,./tests/test_img_dir\196.png
typed,./tests/test_img_dir\9.png
typed,./tests/test_img_dir\9.png
typed,./tests/test_img_dir\196.png
typed,./tests/test_img_dir\9.png
typed,./tests/test_img_dir\90.png
typed,./tests/test_img_dir\196.png
typed,./tests/test_img_dir\90.png
typed,./tests/test_img_dir\90.png
typed,./tests/test_img_dir\196.png
handwritten,./tests/test_img_dir\91.png
handwritten,./tests/test_img_dir\91.png
handwritten,./tests/test_img_dir\91.png
handwritten,./tests/test_img_dir\91.png
handwritten,./tests/test_img_dir\91.png
typed,./tests/test_img_dir\92.png
typed,./tests/test_img_dir\92.png
typed,./tests/test_img_dir\92.png
typed,./tests/test_img_dir\93.png
typed,./tests/test_img_dir\93.png
handwritten,./tests/test_img_dir\93.png
handwritten,./tests/test_img_dir\93.png
typed,./tests/test_img_dir\94.png
typed,./tests/test_img_dir\94.png
typed,./tests/test_img_dir\94.png
typed,./tests/test_img_dir\94.png
typed,./tests/test_img_dir\94.png
typed,./tests/test_img_dir\94.png
typed,./tests/test_img_dir\94.png
typed,./tests/test_img_dir\94.png
typed,./tests/test_img_dir\94.png
typed,./tests/test_img_dir\95.png
typed,./tests/test_img_dir\95.png
typed,./tests/test_img_dir\95.png
typed,./tests/test_img_dir\95.png
handwritten,./tests/test_img_dir\95.png
typed,./tests/test_img_dir\96.png
typed,./tests/test_img_dir\96.png
typed,./tests/test_img_dir\96.png
typed,./tests/test_img_dir\97.png
typed,./tests/test_img_dir\97.png
typed,./tests/test_img_dir\97.png
typed,./tests/test_img_dir\97.png
typed,./tests/test_img_dir\98.png
typed,./tests/test_img_dir\98.png
typed,./tests/test_img_dir\98.png
typed,./tests/test_img_dir\98.png
typed,./tests/test_img_dir\98.png
typed,./tests/test_img_dir\98.png
typed,./tests/test_img_dir\98.png
handwritten,./tests/test_img_dir\99.png
handwritten,./tests/test_img_dir\99.png
handwritten,./tests/test_img_dir\99.png
handwritten,./tests/test_img_dir\99.png
handwritten,./tests/test_img_dir\99.png
